A1,A2,t1,t2
0.0,0.0,-1.0,-1.0
167.9182,0.0,47.94028,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.85066,0.0,46.20279,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
139.39381,0.0,53.607994,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.1358,0.0,41.909622,-1.0
93.597496,0.0,52.11009,-1.0
68.578606,0.0,49.790134,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
178.91101,0.0,59.493748,-1.0
56.999733,0.0,50.13916,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
112.21983,0.0,22.100174,-1.0
0.0,0.0,-1.0,-1.0
207.63423,0.0,36.455883,-1.0
143.276,0.0,19.780132,-1.0
100.826866,0.0,40.427197,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.67096,0.0,37.35877,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
143.46324,0.0,56.612072,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.85353,0.0,34.102978,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
131.97803,0.0,35.53524,-1.0
0.0,0.0,-1.0,-1.0
618.7379,0.0,47.95031,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.35476,0.0,59.276775,-1.0
68.94302,0.0,57.409985,-1.0
93.80618,0.0,33.93833,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.62342,0.0,27.666636,-1.0
57.619274,0.0,20.0075,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.10825,0.0,40.78646,-1.0
59.903687,0.0,22.01625,-1.0
55.723637,0.0,31.824404,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.80938,0.0,46.692787,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.841187,0.0,19.064074,-1.0
52.107906,0.0,36.08429,-1.0
281.26874,0.0,43.386288,-1.0
65.56943,0.0,29.958189,-1.0
0.0,0.0,-1.0,-1.0
63.055695,0.0,39.78392,-1.0
0.0,0.0,-1.0,-1.0
102.213974,0.0,29.098923,-1.0
53.673603,0.0,58.41193,-1.0
62.64666,0.0,45.02731,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
152.92172,0.0,17.194483,-1.0
51.851532,0.0,35.366016,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.37148,0.0,32.46628,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.164387,0.0,27.286926,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
131.09474,0.0,22.869875,-1.0
97.46676,0.0,33.30474,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
151.35767,0.0,36.400414,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
123.27822,0.0,50.557266,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.4947,0.0,26.195578,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.82912,0.0,42.10056,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
141.17305,0.0,49.370037,-1.0
0.0,0.0,-1.0,-1.0
53.757557,0.0,37.165565,-1.0
62.08732,0.0,31.556961,-1.0
0.0,0.0,-1.0,-1.0
133.48784,0.0,21.743937,-1.0
0.0,0.0,-1.0,-1.0
83.63486,0.0,31.697296,-1.0
149.92624,0.0,50.43887,-1.0
0.0,0.0,-1.0,-1.0
95.56227,0.0,40.139816,-1.0
0.0,0.0,-1.0,-1.0
62.439236,0.0,41.5435,-1.0
0.0,0.0,-1.0,-1.0
79.34028,0.0,48.98523,-1.0
0.0,0.0,-1.0,-1.0
64.39031,0.0,44.540997,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.50444,0.0,19.168722,-1.0
0.0,0.0,-1.0,-1.0
104.57008,0.0,36.238583,-1.0
63.173832,0.0,34.058975,-1.0
0.0,0.0,-1.0,-1.0
53.130486,0.0,32.87146,-1.0
62.09837,0.0,54.845306,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.84818,0.0,33.486256,-1.0
126.579124,0.0,49.298042,-1.0
0.0,0.0,-1.0,-1.0
58.994926,0.0,35.39095,-1.0
0.0,0.0,-1.0,-1.0
203.52702,0.0,32.694706,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.10018,0.0,35.98298,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.630054,0.0,34.456577,-1.0
0.0,0.0,-1.0,-1.0
65.335976,0.0,49.27984,-1.0
152.63278,0.0,36.49927,-1.0
62.06901,0.0,30.166334,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
116.383606,0.0,42.146313,-1.0
74.65578,0.0,18.741493,-1.0
85.918015,0.0,42.992207,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
116.19204,0.0,17.361078,-1.0
76.034096,0.0,48.00616,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
122.555534,0.0,19.473022,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
102.578384,0.0,34.057396,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.338017,0.0,35.38912,-1.0
0.0,0.0,-1.0,-1.0
242.43533,240.0,57.347324,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
77.42857,0.0,40.37882,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.332115,0.0,49.39104,-1.0
177.66132,0.0,21.835735,-1.0
176.89581,0.0,35.592804,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
90.57449,0.0,20.038488,-1.0
0.0,0.0,-1.0,-1.0
55.31582,0.0,35.646694,-1.0
0.0,0.0,-1.0,-1.0
79.40678,0.0,39.739845,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.18577,0.0,54.017376,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.428825,0.0,30.187473,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
743.22107,0.0,33.177673,-1.0
0.0,0.0,-1.0,-1.0
71.59104,0.0,20.2081,-1.0
0.0,0.0,-1.0,-1.0
55.141693,0.0,36.990482,-1.0
0.0,0.0,-1.0,-1.0
93.324265,0.0,49.71825,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.552795,0.0,44.737957,-1.0
0.0,0.0,-1.0,-1.0
55.66238,0.0,47.643555,-1.0
0.0,0.0,-1.0,-1.0
67.15671,0.0,27.340261,-1.0
55.41682,0.0,52.14929,-1.0
0.0,0.0,-1.0,-1.0
60.218422,0.0,54.0038,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.15597,0.0,54.534164,-1.0
0.0,0.0,-1.0,-1.0
74.32616,0.0,40.133324,-1.0
63.886055,0.0,20.79318,-1.0
0.0,0.0,-1.0,-1.0
110.1839,0.0,34.516792,-1.0
52.71083,0.0,35.415226,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
154.6705,0.0,38.803078,-1.0
0.0,0.0,-1.0,-1.0
122.11825,0.0,44.98715,-1.0
0.0,0.0,-1.0,-1.0
307.37363,0.0,52.72755,-1.0
61.36032,0.0,40.014614,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
270.48495,0.0,36.317776,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.11867,0.0,57.763855,-1.0
0.0,0.0,-1.0,-1.0
236.39555,0.0,36.525948,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.976555,0.0,31.10318,-1.0
74.023254,0.0,42.32675,-1.0
56.371704,0.0,34.097813,-1.0
68.77115,0.0,56.213078,-1.0
0.0,0.0,-1.0,-1.0
59.009117,0.0,39.83053,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.56254,0.0,43.74337,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.035763,0.0,22.985655,-1.0
0.0,0.0,-1.0,-1.0
94.97107,0.0,50.432392,-1.0
0.0,0.0,-1.0,-1.0
170.6041,0.0,34.163887,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
239.11002,0.0,37.5347,-1.0
167.23613,0.0,20.426825,-1.0
99.19659,0.0,43.37633,-1.0
0.0,0.0,-1.0,-1.0
116.17446,0.0,36.341568,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
86.3974,0.0,20.76869,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
161.50758,0.0,20.305176,-1.0
86.33033,0.0,47.88593,-1.0
52.078487,0.0,45.81615,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
124.780815,0.0,31.138792,-1.0
0.0,0.0,-1.0,-1.0
56.319675,0.0,51.660336,-1.0
111.12987,0.0,58.954525,-1.0
58.006542,0.0,25.51025,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
263.95078,0.0,36.63237,-1.0
152.86139,0.0,46.26484,-1.0
0.0,0.0,-1.0,-1.0
67.92918,0.0,17.30842,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.150276,0.0,24.790863,-1.0
69.84214,0.0,37.607033,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.7939,0.0,14.015384,-1.0
207.33006,0.0,28.103455,-1.0
49.760956,0.0,33.11691,-1.0
66.85901,0.0,33.02528,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
91.27596,0.0,26.176828,-1.0
56.13426,0.0,54.559628,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
82.86972,0.0,46.085526,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
155.80092,0.0,37.60011,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
86.66406,0.0,33.094933,-1.0
62.121723,0.0,46.976334,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.026226,0.0,41.6818,-1.0
0.0,0.0,-1.0,-1.0
156.54974,0.0,23.99988,-1.0
50.077103,0.0,26.348347,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.328648,0.0,56.716816,-1.0
187.22348,0.0,42.54812,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
431.6683,0.0,38.740856,-1.0
95.50845,0.0,26.96031,-1.0
0.0,0.0,-1.0,-1.0
58.14587,0.0,19.095467,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.386627,0.0,34.2184,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
101.827324,0.0,17.369938,-1.0
0.0,0.0,-1.0,-1.0
79.54934,0.0,26.01636,-1.0
56.807262,0.0,27.883318,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
160.11954,0.0,25.982492,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.024654,0.0,35.294167,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.528324,0.0,46.496452,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
87.98208,0.0,19.050226,-1.0
156.26196,0.0,35.1516,-1.0
67.86004,0.0,26.17862,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.411144,0.0,34.7716,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
199.72275,0.0,50.67292,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.144005,0.0,32.680843,-1.0
68.325645,0.0,17.9181,-1.0
0.0,0.0,-1.0,-1.0
353.70642,0.0,44.879562,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.83372,0.0,38.044285,-1.0
0.0,0.0,-1.0,-1.0
68.701935,0.0,39.632374,-1.0
191.16888,0.0,27.98328,-1.0
0.0,0.0,-1.0,-1.0
49.824165,0.0,36.64728,-1.0
67.5431,0.0,26.660759,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.42414,0.0,39.23285,-1.0
56.213924,0.0,38.70448,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.888996,0.0,49.9335,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.412663,0.0,42.31086,-1.0
0.0,0.0,-1.0,-1.0
57.274094,0.0,51.5432,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.20651,0.0,38.96888,-1.0
0.0,0.0,-1.0,-1.0
480.78714,0.0,17.365107,-1.0
0.0,0.0,-1.0,-1.0
157.26385,0.0,47.595177,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.26495,0.0,48.60612,-1.0
82.090485,0.0,16.95869,-1.0
86.41012,0.0,39.609886,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
49.473858,0.0,35.801743,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
89.78479,0.0,36.726562,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
103.8245,0.0,56.593513,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.46794,0.0,27.959255,-1.0
68.27304,0.0,34.423527,-1.0
0.0,0.0,-1.0,-1.0
75.56254,0.0,38.624798,-1.0
0.0,0.0,-1.0,-1.0
120.47721,0.0,35.666813,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.26405,0.0,53.78693,-1.0
0.0,0.0,-1.0,-1.0
75.22935,0.0,39.940586,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.720215,0.0,37.8715,-1.0
55.014717,0.0,43.046993,-1.0
52.685764,0.0,35.87497,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.31165,0.0,38.863064,-1.0
0.0,0.0,-1.0,-1.0
88.42716,0.0,28.798807,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
119.142075,0.0,35.20336,-1.0
0.0,0.0,-1.0,-1.0
166.50099,0.0,17.145523,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
539.97595,0.0,33.527527,-1.0
66.62754,0.0,50.349907,-1.0
0.0,0.0,-1.0,-1.0
446.9484,0.0,34.162193,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.578583,0.0,48.58688,-1.0
162.98363,0.0,34.148186,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
99.226685,0.0,37.29586,-1.0
69.53852,0.0,44.211895,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
83.80584,0.0,25.83783,-1.0
254.18608,0.0,21.808847,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.65705,0.0,30.976196,-1.0
59.522453,0.0,42.197105,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
48.240677,0.0,34.562935,-1.0
0.0,0.0,-1.0,-1.0
57.89998,0.0,31.436533,-1.0
87.41616,0.0,23.415382,-1.0
152.42622,0.0,41.40062,-1.0
0.0,0.0,-1.0,-1.0
132.90773,0.0,39.401634,-1.0
65.18417,0.0,26.341713,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.67213,0.0,46.82679,-1.0
0.0,0.0,-1.0,-1.0
57.12212,0.0,31.667318,-1.0
172.34393,0.0,18.513346,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
77.00745,0.0,46.152416,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
115.075195,240.0,33.783775,40.0
62.09184,0.0,29.74191,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.23691,0.0,20.73262,-1.0
116.21975,0.0,27.978802,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
201.75017,0.0,36.51106,-1.0
212.62769,0.0,20.835474,-1.0
139.70877,0.0,32.07233,-1.0
0.0,0.0,-1.0,-1.0
95.8493,0.0,18.98895,-1.0
0.0,0.0,-1.0,-1.0
59.78254,0.0,34.13327,-1.0
73.57453,0.0,44.388905,-1.0
0.0,0.0,-1.0,-1.0
64.46855,0.0,55.66931,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.433075,0.0,39.469925,-1.0
236.32993,0.0,47.914883,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.97895,0.0,53.48732,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
252.3789,0.0,47.94737,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.97306,0.0,34.17496,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
125.64907,0.0,46.649017,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
111.38321,0.0,37.65849,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.371384,0.0,39.684586,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
100.99203,0.0,34.997307,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.600384,0.0,37.730125,-1.0
0.0,0.0,-1.0,-1.0
112.86686,0.0,36.80402,-1.0
0.0,0.0,-1.0,-1.0
147.02301,0.0,33.486507,-1.0
0.0,0.0,-1.0,-1.0
137.61731,0.0,36.45604,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.26489,0.0,53.271503,-1.0
0.0,0.0,-1.0,-1.0
60.232105,0.0,53.327023,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
85.80919,0.0,55.648037,-1.0
0.0,0.0,-1.0,-1.0
242.37958,0.0,27.98305,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
147.36365,0.0,54.928192,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.09311,0.0,31.487432,-1.0
0.0,0.0,-1.0,-1.0
70.52274,0.0,33.145756,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
